,X_train_0,X_train_1,X_train_2,X_train_3,X_train_4,y_train
0,0.4991114284821671,0.44467538472049056,1.578375545775834,1.1226856357555637,1.5339341072385773,0.0
1,0.6353853875054878,2.5703585625648655,0.1648159908478318,0.5423991618699,1.3289758447205657,0.0
2,1.8482114971927017,0.4579044598624245,1.3836926045811635,2.347079286216172,1.223181851578444,0.0
3,1.2997685576782219,2.8936523120246793,0.8900468137040457,1.5431246412284043,1.1956936096897286,0.0
4,2.040336095372683,1.9521683646396635,3.488598439264672,1.4069407202383202,2.58664329758485,0.0
5,1.3989647661189293,2.2882832047142756,0.06707793886253931,0.5658944705318893,2.762925008975339,0.0
6,0.2672174883324932,2.339055916628487,0.6024902604019522,2.4529647901954017,0.9395750051709185,0.0
7,2.016188934956065,1.9563693284074681,0.1434835200642667,0.10319945027927871,0.8089847709942235,0.0
8,0.6958482047302706,1.2172997065318776,0.9202099669414343,0.5346025915774127,1.5279413885560318,0.0
9,1.2457194178352913,0.9956684121398082,1.9226467072728222,0.23478268745297348,1.0447624793153427,0.0
10,1.057676187227736,1.6646100710075191,2.478676139921657,0.5357677037512039,0.9934221680018823,0.0
11,0.09626901735898162,2.804433555103538,1.6317230322057337,2.0431620349059973,0.2686620306971715,0.0
12,0.8974734351924621,0.4190394691959489,2.33406143835107,0.6009449977578809,1.9889506687809402,0.0
13,1.3583108038848195,1.196619612371956,2.39582765385083,0.0768069501664432,2.9323316864576547,0.0
14,2.161168929410482,2.9581607812919373,1.1067418973389236,3.9802294541670076,1.9025038336124254,0.0
15,1.3543748085808711,0.6386582436050153,0.802651908849834,1.1729853576405045,0.5511486853402463,0.0
16,0.5734659156513956,2.5896940220465985,1.747519748768347,2.6409379134315323,1.438545934344154,0.0
17,0.6169745090286548,2.056824732273835,2.862311352216976,0.2869998578961752,1.3041330632452794,0.0
18,0.7381106263604928,0.8029813108044452,2.0561731639264376,1.8628787852764317,1.5958347024946407,0.0
19,0.8921310667947404,1.1437123421457083,0.022668577123718173,1.080075094271929,2.615775359543538,0.0
20,2.4317276329304316,1.5255650984097366,2.8642974204492186,0.17792772448376026,1.3055619056017689,0.0
21,0.8793484933010957,1.8164736580609364,1.7774584596956176,3.0757457277963858,1.2525070949043815,0.0
22,2.5251674156016817,1.9810724248164717,2.5739706284616566,1.0429118481579267,1.0069588608462183,0.0
23,0.5876723268308685,0.46659571865827293,0.5463777585013307,1.52549756550423,0.6015413904463724,0.0
24,1.3037781838616955,0.1180896533575258,0.1867966957027523,1.4672980017667854,0.6716582900317235,0.0
25,1.2626951669432938,0.1496363714172378,0.19826687768730172,2.1922370722054,1.1077740481233764,0.0
26,0.7687776207960866,4.113097890686775,1.0525558142937075,0.17084635712972593,1.009649004199464,0.0
27,1.6167090843500433,0.1295710076853535,3.7452883260860523,0.41365340611254486,2.478325443727706,0.0
28,3.2754869336399914,1.9754959715151756,3.6102707818887807,1.6494995712829883,1.7722260861726244,0.0
29,2.5571899612975115,1.3160657063590884,2.3800446814132026,1.7299275561840435,2.226094803864912,0.0
30,1.9745569625833244,1.894873803084115,1.3099728177020757,0.3019127371011299,1.0578952582373435,0.0
31,0.3302769357818882,0.5518103616934034,0.6762044783023847,3.076966949552603,1.6590814575104005,0.0
32,2.688466106166614,2.075510509199575,1.825792229862409,2.846298289521835,2.4245185807713354,0.0
33,0.0066132649098079865,0.7646529801208943,2.59727223916348,0.3876770494521747,2.476324611646741,0.0
34,2.301109461089658,2.210256719841617,0.7860970768535029,2.0043702629653737,1.2094012221975832,0.0
35,2.485929294289515,0.013381167791736107,1.020781822433618,1.3577325182166453,1.9564179352189255,0.0
36,1.128007497645899,2.0711721364659823,1.1283810917697041,1.8460106370366687,0.012696670730449071,0.0
37,0.5137377460587799,1.7744130890989496,0.7004053487439915,2.5814214119259757,1.3594524567527462,0.0
38,2.008540849531948,1.0434206979835623,0.1645735322040049,0.5032632443413529,0.9927631224886782,0.0
39,1.0920290417623189,1.056349090570789,1.8033982026647568,0.425870638953567,2.035585601569063,0.0
40,0.017470476879860582,0.13883582238720252,2.6146648456742145,0.2343600604626978,2.618035590410344,0.0
41,2.448639328899361,3.9195113353486017,3.110578352775423,3.16107910000254,1.0839875562170551,0.0
42,2.4535485425530563,0.7773281153919765,2.5462767749051216,1.9905670906127488,0.43721792419577715,0.0
43,2.1130839491248956,2.7994434961694155,3.0543540918997683,0.7410509101407049,2.5102190667821818,0.0
44,1.1321743299953506,2.667947866058015,0.9244875879188055,0.5341500144923466,1.2350892877004076,0.0
45,2.3206000570186087,1.8833432267853554,0.5721661180600872,2.9348434988335437,2.089908803511357,0.0
46,2.438039945303652,2.137252773926171,1.0425645680184858,1.8460787491817103,0.08045701865033704,0.0
47,1.584913590797936,1.578729984800695,0.46598960362557046,0.6019364492682787,1.8675943366592522,0.0
48,2.594482444475323,0.19236900174623486,1.6693038573709846,3.404654242853723,3.570397231842484,0.0
49,1.0286789809964227,1.9172197503558261,1.4460824925347369,1.0577692405076942,0.26424397288569085,0.0
50,0.1392679228080962,1.8982195643470223,0.7810614781108126,1.6353051142200248,2.3689921080566894,0.0
51,1.0829718656558487,1.3047698486965467,1.1267717007961084,3.8929081239666794,2.43873711270597,0.0
52,0.9197297063849541,2.543208793925677,1.3619056638025215,2.2766599256516593,0.7638805320276056,0.0
53,2.703865365646321,1.5908735047879645,1.2528698574822823,1.4071211200678697,0.9047869797625802,0.0
54,2.3939094941832035,0.14055486727129635,0.744705424363604,1.093937742665378,2.0715476250647713,0.0
55,1.9690195171786946,0.770090961615319,2.161377894659225,1.712097533555972,0.5019501271505052,0.0
56,0.620014835191234,3.3163240663610414,2.0274255905841243,0.026017606717740678,2.153266219010769,0.0
57,3.083028699617659,2.6704781641021382,1.0956942588326004,2.27055075157891,3.0919931851545246,0.0
58,0.3481026316419003,1.0132943257628,0.9991630391296099,0.04945894589426468,1.9582231211242387,0.0
59,0.7147247771143469,1.4903683576536595,0.24468791744202245,0.7598685629472305,2.6113406337703533,0.0
60,1.4001664581527697,0.8792428234955311,0.7209346767432373,1.9778118950995858,0.9729804860491613,0.0
61,2.6882618599609764,1.454054636301201,1.3691114939610698,2.7315015264647133,0.49311106863052095,0.0
62,1.099920459331124,0.8551782502246836,2.1387013985357726,1.735809938012846,2.691239960918579,0.0
63,0.017384143201790898,1.4861085364286373,1.666833865163383,0.6742402276993147,1.5998256313016377,0.0
64,0.5400120877208848,2.204895398851922,1.019397683868656,2.5136132443035573,2.2312783130336546,0.0
65,1.3842929714542134,3.2060027523815475,2.3029436103190717,2.0954105450105276,1.247804588639118,0.0
66,2.2139240762719776,2.2543926224938073,2.0446735295569494,1.1945006921673367,2.8678083534311,0.0
67,2.2530497734632378,0.31354245545215875,0.6024190087902074,0.6452801858096678,2.2171730478526888,0.0
68,1.7111832241886824,2.759979310681811,1.0898418399588037,1.0909061847933141,0.4941819272340713,0.0
69,0.00027546749025462503,0.8066194270782711,1.2243859014845466,1.2288332958595733,0.16256965732643452,0.0
70,0.1535762323159619,0.10631700031582653,1.1908013777302173,2.936914542194328,0.6208589177528353,0.0
71,2.975481062236545,3.7005554999388743,1.4471656265023398,0.9792585452212857,1.3467851306444003,0.0
72,2.219699763148819,1.8958270404142632,1.9777372084850302,1.895287003838167,2.193551558337581,0.0
73,1.3118441638629974,3.2103832942889494,0.2887279967918132,1.3259133933929532,2.3719801693398854,0.0
74,1.7665628867244214,0.782441314196289,0.3820793245361106,0.41177518501186916,1.9924393224686932,0.0
75,2.0939595212534248,0.06633574450911163,1.2551918563187767,3.2115301377615335,1.742113970003237,0.0
76,0.06141686597184378,1.716503715447114,2.1448830377664816,2.032124586042577,0.8202935007582239,0.0
77,0.19593376634589565,2.0011630914122183,1.1105026747023208,1.1227777786591,0.19191502310756103,0.0
78,2.1723002935914173,0.3238138996882405,0.8699655293956345,0.7003746933935473,1.8509738827248854,0.0
79,1.5731981794976835,1.9446342706635724,4.083133044646982,0.15061259828574916,0.06386660782959346,0.0
80,2.5241360553643895,1.6817611655830584,1.690163038845122,1.795612556767565,2.9904601066371184,0.0
81,1.0350400244710853,0.3466483499432463,2.0586208544231366,2.162457054048436,2.634449051473519,0.0
82,0.6770265269085847,1.1401654508917576,1.4932379076473765,0.9707141378120004,2.547073596963102,0.0
83,3.014258481407715,1.5028682800774134,1.628536518031711,1.7272372163808614,0.03675177548575158,0.0
84,2.619677678631283,0.819207214457394,2.2747032510874523,2.1747972060210423,2.948809208290956,0.0
85,0.41016980425604116,0.6996637484954865,2.614470007263223,0.4369048750754422,1.0904322472723147,0.0
86,1.9128142023329315,0.25509070214135493,0.2268988890702035,3.736944685306684,0.25786570379670437,0.0
87,1.6984052725710277,0.7734812290402677,0.4808089539027269,2.3024027781355296,2.156313571358999,0.0
88,2.503129685523569,1.404699121553883,0.05997349122429189,2.5064328061725605,1.2449137325231991,0.0
89,0.20793921395187467,1.1873966431002376,2.1018253198865486,1.547890674743135,2.546381074072579,0.0
90,0.6397662374310484,2.4753021540111115,0.3131290575745561,1.2047285602113755,2.205351172610754,0.0
91,1.6068219144809155,1.5221389631695228,1.7069551015728621,3.8349866855181713,0.35551981686455847,0.0
92,1.3001480710079527,1.4568068308944537,1.111331082552258,2.545471780420601,2.304603199180516,0.0
93,2.3269216902689367,2.648684016252548,2.1699258016017016,2.3877408136570124,2.361731227641784,0.0
94,2.206561372562567,2.2107830847915544,1.1487608489768408,2.924129989756939,2.663189041324664,0.0
95,1.2351712312686864,2.1299072839267965,1.7892766137857534,1.4638780580355002,0.2527310444013632,0.0
96,1.598590316281889,2.2323420534566174,1.8980932432102315,2.0780600195102115,1.1979175849547172,0.0
97,1.3686160267977765,0.31418014276142536,0.4732830101085374,1.9356928985220958,1.4619577530116792,0.0
98,1.5294187136771915,0.22163368501923456,1.9595869904747623,1.2571205590085983,0.818851819501787,0.0
99,2.369908158255802,0.48754285265544756,1.4668812269576628,0.4871583319263374,1.064237214145663,0.0
100,2.042299921436788,1.4097892955221767,1.014726531112354,2.9343377573191507,1.4352933610159473,0.0
101,3.0892702020834446,1.3631762250306587,2.3861935774634735,0.5503829342377973,2.022887757537982,0.0
102,1.4188950373365765,1.7869174795040994,1.0645403513885208,2.473318257651677,2.9126307453928404,0.0
103,0.40939860746225565,3.092857504057454,1.2544641368978604,2.555410169507331,0.13112287491236388,0.0
104,0.4477544400300294,1.117413999647791,1.1025210942690602,0.30026784964620373,0.9353698887312266,0.0
105,0.5932840067727839,3.3066724022288967,0.28260992409215646,1.2122678177824509,1.3354499360098833,0.0
106,0.15850186097635952,0.21080161740463704,0.9378617788149803,1.2666557938512906,0.5109078702920166,0.0
107,0.011083188048071022,0.8214288484160216,1.7009047664344121,0.2148782399715682,2.9169982164158657,0.0
108,1.2640087858379447,0.9659903004341569,2.2199048846969243,2.1177960779143272,2.383191432737504,0.0
109,2.54665051513551,2.4736358649406074,1.2347402497942177,2.4841868007623504,0.5419271496261797,0.0
110,2.384866140807757,1.2126098170981634,2.5377318869746492,2.366288930744013,0.6671160133897776,0.0
111,1.939898787058864,3.178005597649969,1.1796804491324264,1.5404600324244087,1.3399554894420174,0.0
112,2.4100360214319267,0.8764587092942928,1.0890323986831334,0.38683544258111646,2.447392066531602,0.0
113,0.9143787790524234,0.7097189750103434,0.6381239542141349,2.4995713268345794,0.5690448155132741,0.0
114,2.9139214552912245,0.9948290534353222,1.8846400864463493,0.46293934579256446,1.767031131473646,0.0
115,0.5801085718782154,2.4228892436140588,1.608985850025831,2.014726476094706,1.417486727028612,0.0
116,1.9965845571222207,1.6061263489399855,2.0559449025876093,2.0880282294248054,0.23701029276693905,0.0
117,2.6399184489317977,1.1918074535397252,2.40393255224128,0.24124366568101768,1.3264614676875244,0.0
118,0.138691945239666,0.24235190762984524,1.4661308602914083,0.990156996651841,0.929055892249451,0.0
119,1.0939332946984432,1.3185030195047789,2.617488747122342,1.6640886285790233,2.186554737475351,0.0
120,2.4422912369671637,2.551811525615731,1.6776077919590444,1.5266611630016447,2.7656555215297143,0.0
121,1.393363121807177,3.2326953867871717,2.5191512950608494,1.2966768265142101,0.8654308252577639,0.0
122,2.053132368096908,2.8170073005335046,0.12341921612767877,2.088874323498941,0.37853167456414116,0.0
123,1.2545316085295524,0.12889626933488105,0.41203848303928114,1.029443037043944,1.1615622920452873,0.0
124,1.1726657775158191,3.070310883827314,2.5763659615953522,0.7215227589589601,1.0257772992001684,0.0
125,0.9088901467725069,2.3169680127001246,1.8357463680538166,1.6170586458124963,1.9385152354087278,0.0
126,2.5910843751315316,1.0564947993037053,1.4062694375414755,2.362174285967538,0.04149239639675386,0.0
127,2.665653004191854,2.1821547776155237,2.6362275297097173,1.6992353484710296,2.6577465717580924,0.0
128,3.266708138330217,0.49379144675517633,1.1717088132678848,1.0851211345183902,1.969492449508994,0.0
129,2.2551370261699732,0.1188898347682752,0.3687855950089329,1.2312832036955428,0.7444636857113485,0.0
130,0.35025473199795426,1.5642994525640135,1.509706227533923,0.41130885850907273,1.4702096861046117,0.0
131,1.2692510274891757,1.7820533184144576,2.1812109941750704,0.22121542269317973,0.40487046059687776,0.0
132,1.9039221413888583,1.4226968721257396,3.786413616000202,2.3607974085878536,0.24411492986135164,0.0
133,2.8118348239156843,1.7243050029127935,0.3878414757411484,3.0351609670799755,3.4575710442597405,0.0
134,3.6660413383223176,1.2884130901875421,1.387600996244827,1.5421296629481827,2.7142547077754835,0.0
135,1.8850642062420484,0.2623600362185239,2.983592423784721,1.3513608179084846,1.3155384738005422,0.0
136,0.40272515999887615,2.3909342176690753,2.3602448894972565,1.6071275839631678,1.7521702957404715,0.0
137,2.9392972655266645,0.7764018634818642,1.3319103525940732,1.2477668307060206,1.2146453066887934,0.0
138,0.7885023034792867,3.656450082783301,1.0400564365717928,3.1116555748001056,3.2916457401308263,0.0
139,1.686445955947466,0.09911587872780715,2.2476089719296075,3.6006820502334365,2.7931674683076437,0.0
140,0.8647439034849589,1.5599538781137046,2.0058754301141883,0.27416183278066575,1.7996742024336887,0.0
141,2.700380869721886,2.230149041336334,0.15195425280784178,0.2144409196620607,2.358100526296553,0.0
142,0.4130188205973115,1.3851514225866581,0.7231608844743806,2.035517093741258,0.14635654950798885,0.0
143,0.19633053801340805,0.7901070615732972,1.1958508570487494,2.0991896856398697,0.8562842850566842,0.0
144,0.46382689622152284,1.3871184376931804,1.9128329040205752,0.18684508580477643,1.6898222445374438,0.0
145,2.8534432727653107,1.7330035853395829,1.4867600223109505,0.873435607176234,1.995995486017696,0.0
146,1.8037571093587987,1.0151634642454497,0.5199974860755672,0.7285486794089394,2.5074678002963977,0.0
147,0.9824041903519344,1.0255239190676226,0.13981365593381745,0.09645402801903112,3.168197310000031,0.0
148,2.5539169429918798,0.7515971506388058,2.8734331758503004,2.381440000409735,0.5329516317369358,0.0
149,0.3181903832518306,1.6067755828086077,1.8114083408819015,1.201077002386652,0.047955618171557475,0.0
150,2.086176892286461,1.7720001052365977,0.11649778871749375,2.169525418944502,1.4680782508214647,0.0
151,0.7461837573729101,2.7608819598170626,0.8236755613307533,2.267491537271695,2.213481731566484,0.0
152,2.3971055486534816,0.33649046368480423,2.3911162547672116,1.0173446748154709,0.9334073924778568,0.0
153,1.8247470665347734,2.883766717753643,0.19435943458031069,0.24284037889016175,2.0181720590172803,0.0
154,1.5891284386768716,2.646158599723271,2.254939248179516,1.6874780851105935,0.6901618641282034,0.0
155,0.5451780745652071,0.9145112084622119,1.9460711535927495,3.066639934416694,2.2983580804953783,0.0
156,0.959774546633471,1.6747919324727054,3.497399181706665,1.2228800502301926,2.3774605184822217,0.0
157,1.6837500174624245,2.2727435527599495,2.6442545043032273,0.9201781993803616,1.9133154945223583,0.0
158,0.07210987582398916,0.18437380806321796,1.79509912666959,0.6724638866434698,1.0180039665593201,0.0
159,1.348529791951512,2.7881495509178205,1.3401115556388203,2.0997150997091136,0.164202738713832,0.0
160,2.139195541511986,2.9823821508401056,1.1998152490835612,2.713376987867143,1.1404846219060607,0.0
161,0.046353181758567945,2.7450752885776786,0.5284815467001254,1.0537294780035775,2.2053791342433495,0.0
162,3.340247215879534,1.6206238213052415,1.4547577406887597,0.2665496630942644,2.625358070034798,0.0
163,1.4881349822987069,0.25386305528487124,0.9635177736994219,1.4718142366212354,0.692057479983429,0.0
164,2.842242373985327,0.8449448040403845,2.326735229753573,2.709572971573615,2.093183000348735,0.0
165,2.303814761703982,1.928556561509852,3.660687393814233,2.5989294750881307,0.09680958609676175,0.0
166,1.2749172778770534,2.394036858478406,0.7564282462848148,2.3778590165612155,0.4160116485905992,0.0
167,0.2746355231898341,2.0245237126543545,2.4449931921344326,1.5653145311229704,1.4989011614324839,0.0
168,1.868514942397495,3.964660939317472,1.1147571153212705,0.23957677702750643,0.9131024881265194,0.0
169,1.7949913090584486,2.1057815881351276,0.09218678485556113,0.7491040705210806,0.1780506651222343,0.0
170,2.145763438676502,3.313707867549815,0.49952175419717115,1.0990984717483112,1.8445283618984882,0.0
171,0.6465716218932169,0.45197228376951876,0.019560625615994566,0.23677227018574373,2.7913353760676323,0.0
172,1.4391650663589994,0.5212354113454467,0.4209129239860445,1.4910243105063894,2.772542685706795,0.0
173,1.5034067204146548,0.3604527912376368,1.5739826248562427,1.316562113591571,3.667849400879773,0.0
174,0.743227417497586,0.9607403271360119,1.5524736167261028,0.494374012774409,2.6384928964649053,0.0
175,1.771668660904684,2.7133744692990702,2.385815920526194,1.9367087003095207,1.3919518328604044,0.0
176,0.08462188941365947,0.5740846515353206,0.2540470961488568,1.718757269591279,1.1596544229316825,0.0
177,2.3634151781086308,0.13250702032662684,2.774377850783772,1.237350699530131,0.5424084488682795,0.0
178,1.3561137415195113,0.23695413847076363,1.3266645986074936,1.0755080709833575,0.4743773082956899,0.0
179,1.2290528944923291,0.42244073582695946,1.11325016563531,0.6396121863623403,3.47878550065668,0.0
180,1.4221781618501286,1.5884271255167646,3.3225241785518103,2.6505304218539067,0.7086638650687747,0.0
181,2.854124205243405,0.0043150944964056226,1.9106965762858543,2.963056431708047,1.6328855567064517,0.0
182,1.2380368138952977,0.7074180311613127,0.7431744629125745,1.7404208042998672,1.8791078004728194,0.0
183,1.184477077243071,0.3293153765592585,0.9198198040266432,1.6164642726644105,0.7248723595628417,0.0
184,2.351621024054623,3.445746572752191,1.0645607024166652,3.0394423212550565,0.8600734628642983,0.0
185,1.6852079987822008,1.1806480470603273,0.5583104473057677,1.8787799934779286,0.6536021916678235,0.0
186,0.33328837066588435,0.4979017159271356,0.9735975015517149,1.5981168205755376,1.3515317693116637,0.0
187,0.10805436868222278,1.8652124531408252,1.394089086716071,1.68964467638128,1.2656874194548924,0.0
188,1.2772635902287317,0.07459979774659607,0.788574805183637,1.8335059020241509,1.588964544544389,0.0
189,1.8042921196278001,2.7627150314093583,2.3542174803326312,2.7700662009126127,2.3316179817609384,0.0
190,0.04148130309235662,3.1543421899584803,1.2644662747858852,1.637491613770823,0.2626388947138646,0.0
191,2.9731514326305715,0.5623531204189548,1.5723495776250629,2.4761275736544617,2.1174886055567916,0.0
192,1.82728923218027,1.580339091647729,1.7493198143477995,0.1666738228654848,0.8965441633751824,0.0
193,2.0884420292335486,1.1327083968405987,1.0695307468628372,0.9499647053211082,1.4377553812223414,0.0
194,3.703602201637778,0.5360711588984223,1.9756178290363646,0.5125327094293987,2.7438383665591495,0.0
195,0.8366458845504654,1.2916974721705516,1.5468364452301184,1.6258203164667995,1.507835031601162,0.0
196,1.6925098375523224,1.2279770153812528,2.2984478737118317,1.2340768245108318,1.6264608373959297,0.0
197,1.6379408507081725,0.9921689747229113,2.390252188573264,3.1493554990320445,0.7686733832536579,0.0
198,0.9805832502321735,1.2281501470382317,1.7386629247033187,2.119729838751218,2.6789014558326523,0.0
199,3.1286380717382616,2.253888520729013,0.04484959894629723,0.5465925709027274,1.5989903792552411,0.0
